-1.083867708012305142e+00,2.174836368051175750e+00,-1.012615755341721879e+00
-8.253821013688076302e-01,-1.148702818755256594e+00,1.122642165064100750e+00
8.714668810931719412e-03,-9.498241070952175846e-01,7.015499882786673247e-01
-1.459749814674504043e+00,2.187322919219557849e-01,-9.598018526766757264e-01
-2.249419722009992295e+00,7.512964856489953158e-01,-8.927998976535795883e-01
-2.301499505138829615e+00,1.698078458958603099e+00,-1.988545479777653391e+00
-1.462775570605499453e+00,1.549666698157291300e+00,-1.703301630281950585e+00
-2.591078215756625447e+00,-6.887563819355555506e-01,-6.865666652915369816e-01
-1.451779665419443255e+00,-3.055363174323627237e-02,-5.316632476094950155e-01
-1.710548372395528594e+00,1.249801430445129480e+00,-1.126302908790730861e-01
-2.420038350567357277e+00,8.002071622154374175e-01,2.473609363984533571e-01
-2.997581380739295032e+00,-2.463000145110430250e-01,-1.540199127351570170e-02
-2.491411878934254531e+00,-6.084069978364480269e-01,4.263359506978957603e-01
